car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
1,1,honda civic,gas,turbo,two,hatchback,4wd,front,90.1,161.8,68.8,61.6,3756,ohc,four,156,spfi,3.49,3.22,7.16,48,5200,25,39,17224
2,2,alfa-romero stelvio,diesel,std,four,hardtop,fwd,front,98.9,174.5,63.6,53.1,2611,rotor,five,272,idi,3.06,3.41,11.82,283,4200,48,28,34614
3,0,audi 100 ls,gas,std,four,sedan,rwd,front,91.6,184.0,62.6,53.0,2317,ohcv,six,196,2bbl,3.57,3.13,6.05,228,6000,25,33,27522
4,2,mazda 626,gas,turbo,four,hardtop,fwd,front,93.6,161.1,58.6,58.0,3299,rotor,four,65,2bbl,3.11,2.75,12.33,235,5200,24,28,23564
5,2,alfa-romero stelvio,gas,std,four,sedan,fwd,front,101.4,178.4,62.6,56.3,3460,rotor,four,168,bbf,3.38,3.38,6.99,209,5800,49,52,28549
6,-1,alfa-romero stelvio,diesel,std,four,hatchback,fwd,front,90.9,164.1,64.4,57.8,3937,ohc,five,94,mfi,3.55,2.73,7.74,51,4150,22,32,15823
7,0,subaru brat,gas,std,four,sedan,fwd,front,102.4,176.4,60.9,54.4,3872,rotor,four,98,mpfi,3.29,3.28,5.6,192,5000,21,30,20204
8,0,peugeot 504,gas,std,four,sedan,fwd,front,89.9,184.3,64.2,55.0,2388,ohc,four,209,idi,3.44,2.89,8.5,179,4150,19,33,28234
9,0,volkswagen dasher,gas,std,four,sedan,fwd,front,102.0,148.4,68.8,59.7,3355,ohc,four,177,spfi,3.15,3.9,12.93,218,5800,14,38,27445
10,2,volvo 144ea,gas,std,two,wagon,fwd,front,88.7,160.6,62.9,51.5,2680,ohc,five,320,bbf,3.24,3.57,11.55,265,5800,35,45,36724
11,1,alfa-romero giulia,diesel,std,two,hatchback,4wd,front,94.3,169.6,62.2,53.7,2167,ohc,six,146,idi,3.24,3.33,12.94,51,4150,33,49,16578
12,0,mercedes-benz 300e,diesel,std,four,wagon,rwd,front,109.4,177.8,61.6,56.4,2132,dohc,six,135,bbf,3.08,3.68,11.57,48,6000,35,19,14559
13,3,alfa-romero stelvio,gas,turbo,four,hatchback,fwd,front,108.3,172.0,61.6,53.4,3142,ohc,four,273,mfi,3.25,3.05,6.69,118,4200,41,18,27081
14,2,porsche 911,gas,std,four,sedan,fwd,front,95.5,173.4,66.6,52.3,1636,rotor,six,298,1bbl,2.84,3.46,9.01,269,6000,26,22,33370
15,-1,volkswagen dasher,gas,turbo,two,hatchback,4wd,front,100.3,198.5,65.1,55.9,3446,ohcv,six,224,1bbl,3.15,3.36,7.66,225,4150,38,33,24742
16,1,bmw 320i,gas,std,four,sedan,fwd,front,105.2,159.5,67.9,58.0,3197,ohc,five,146,mfi,3.21,3.38,13.99,248,6000,17,22,29591
17,3,volkswagen dasher,gas,std,four,hatchback,rwd,front,102.1,187.6,71.1,53.6,1927,rotor,three,200,spfi,3.22,3.68,6.41,236,4800,43,21,25708
18,3,audi fox,gas,std,four,sedan,fwd,front,96.4,169.8,59.5,53.5,2975,rotor,four,219,spdi,3.23,3.52,12.68,82,6000,37,37,25257
19,-1,dodge dart custom,gas,std,four,sedan,fwd,front,93.5,180.6,66.1,52.1,2318,rotor,six,105,mfi,3.28,3.39,12.68,55,5500,43,16,13042
20,1,mazda 626,gas,std,four,wagon,rwd,front,103.2,199.5,61.6,53.1,3688,ohc,four,171,bbf,3.44,2.8,15.49,199,5200,32,19,25944
21,2,peugeot 604sl,gas,std,four,hatchback,rwd,front,104.8,182.3,67.4,57.3,2606,rotor,four,104,spfi,3.56,3.01,8.77,258,5000,29,44,26166
22,-2,audi 5000,gas,std,four,sedan,fwd,front,108.3,178.5,64.2,54.2,3724,ohc,four,306,2bbl,3.11,3.26,12.14,83,6000,14,36,33140
23,1,volvo 245,gas,turbo,four,sedan,rwd,front,87.9,193.2,65.1,51.6,1697,ohcv,four,163,mfi,2.94,3.33,16.84,225,4200,37,41,23026
24,-1,bmw 320i,gas,std,four,hatchback,rwd,front,90.5,187.5,61.2,54.8,3495,ohc,four,144,spfi,2.99,2.96,8.15,170,4200,25,29,26517
25,3,nissan pulsar nx,gas,std,two,hatchback,fwd,front,105.0,164.4,63.7,57.2,3948,ohc,six,193,mfi,3.15,4.02,5.39,90,6000,40,24,21665
26,2,dodge dart custom,gas,std,four,hatchback,rwd,front,88.7,177.5,65.3,52.3,1970,ohc,four,167,mfi,3.19,3.75,4.36,74,4400,18,27,18539
27,1,mazda glc deluxe,gas,std,four,sedan,rwd,front,105.4,153.4,69.1,50.0,3765,ohc,six,77,spdi,3.07,3.48,12.14,79,5800,15,21,18043
28,-2,volvo 144ea,gas,std,four,sedan,fwd,front,96.7,167.5,62.6,60.6,3448,ohc,four,153,spdi,2.91,3.32,4.35,125,6000,47,35,22136
